[2026-09-12T11:32:41.686932Z]          || INFO: Scheduling Trial 61820 (Experiment 60983) (id: 60983.aa6f0b85-1f59-4a87-8e19-2dcfc49f611a.1)
[2026-09-12T12:07:29.974048Z]          || INFO: Trial 61820 (Experiment 60983) was assigned to an agent
[2026-09-12T12:07:29.978424Z] 5c3b5629 || INFO: image already found, skipping pull phase: 10.130.130.5:8192/lab-dev:latest
[2026-09-12T12:07:30.325056Z] 5c3b5629 || INFO: copying files to container: /
[2026-09-12T12:07:30.333579Z] 5c3b5629 || INFO: copying files to container: /run/determined
[2026-09-12T12:07:30.341210Z] 5c3b5629 || INFO: copying files to container: /
[2026-09-12T12:07:30.348556Z] 5c3b5629 || INFO: copying files to container: /
[2026-09-12T12:07:30.354717Z] 5c3b5629 || INFO: copying files to container: /
[2026-09-12T12:07:30.359849Z] 5c3b5629 || INFO: copying files to container: /
[2026-09-12T12:07:30.366298Z] 5c3b5629 || INFO: copying files to container: /
[2026-09-12T12:07:30.373089Z] 5c3b5629 || INFO: copying files to container: /
[2026-09-12T12:07:30.913154Z]          || INFO: Resources for Trial 61820 (Experiment 60983) have started
[2026-09-12T12:07:31.411265Z] 5c3b5629 || WARNING: The directory '/.cache/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
[2026-09-12T12:07:33.096147Z] 5c3b5629 || ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
[2026-09-12T12:07:33.096277Z] 5c3b5629 || determined-common 0.22.2 requires determined==0.22.2, but you have determined 0.38.1 which is incompatible.
[2026-09-12T12:07:33.096305Z] 5c3b5629 || determined-cli 0.22.2 requires determined==0.22.2, but you have determined 0.38.1 which is incompatible.
[2026-09-12T12:07:33.504584Z] 5c3b5629 || INFO: [27] determined: detected 2 gpus
[2026-09-12T12:07:33.568266Z] 5c3b5629 || INFO: [27] determined: detected 2 gpus
[2026-09-12T12:07:33.568388Z] 5c3b5629 || INFO: [27] determined: Running task container on agent_id=node9-rtx6000-pro, hostname=349a325e195c with visible GPUs ['GPU-30085d8b-9408-7a7f-e544-be0280858108', 'GPU-35f25538-cb19-c131-ca13-20b8a97ff177']
[2026-09-12T12:07:33.769062Z] 5c3b5629 || + test -f /run/determined/dynamic-tcd-startup-hook.sh
[2026-09-12T12:07:33.769121Z] 5c3b5629 || + test -f startup-hook.sh
[2026-09-12T12:07:33.769141Z] 5c3b5629 || + set +x
[2026-09-12T12:07:34.296873Z] 5c3b5629 || INFO: [9] determined: New trial runner in (container 5c3b5629-5198-440c-9de7-92c26de3dc70) on agent node9-rtx6000-pro: {"bind_mounts": [{"host_path": "/mount/HOME/liuzhirui", "container_path": "/home/liuzhirui", "read_only": false, "propagation": "rprivate"}, {"host_path": "/mount/NAS1/public", "container_path": "/run/determined/NAS1/public", "read_only": false, "propagation": "rprivate"}], "checkpoint_policy": "best", "checkpoint_storage": {"host_path": "/mount/HOME/liuzhirui", "propagation": "rprivate", "save_experiment_best": 0, "save_trial_best": 0, "save_trial_latest": 0, "storage_path": "Project/physGen/code/v4/determined_checkpoints", "type": "shared_fs"}, "data": {}, "integrations": null, "debug": false, "description": "Native 1664-channel process correction for frozen Wan TI2V-5B on WISA", "entrypoint": "/home/liuzhirui/Project/physGen/code/v4/train/train_wisa_native_p_4x96g.sh", "environment": {"image": {"cpu": "10.130.130.5:8192/lab-dev:latest", "cuda": "10.130.130.5:8192/lab-dev:latest", "rocm": "10.130.130.5:8192/lab-dev:latest"}, "environment_variables": {"cpu": ["PHASE=A1", "PREPARE=0", "WANDB_ENABLED=0"], "cuda": ["PHASE=A1", "PREPARE=0", "WANDB_ENABLED=0"], "rocm": ["PHASE=A1", "PREPARE=0", "WANDB_ENABLED=0"]}, "proxy_ports": [], "ports": {"trial": 1734}, "registry_auth": {"username": "admin", "password": "********", "serveraddress": "10.130.130.5:8192"}, "force_pull_image": false, "pod_spec": null, "add_capabilities": [], "drop_capabilities": []}, "hyperparameters": {}, "labels": [], "log_policies": [{"name": "CUDA OOM", "pattern": ".*CUDA out of memory.*"}, {"name": "ECC Error", "pattern": ".*uncorrectable ECC error encountered.*"}], "max_restarts": 0, "min_checkpoint_period": {"batches": 0}, "min_validation_period": {"batches": 0}, "name": "12h-physgen-v4-wisa-A1-2x96g", "optimizations": {"aggregation_frequency": 1, "average_aggregated_gradients": true, "average_training_metrics": true, "gradient_compression": false, "grad_updates_size_file": null, "mixed_precision": "O0", "tensor_fusion_threshold": 64, "tensor_fusion_cycle_time": 1, "auto_tune_tensor_fusion": false}, "perform_initial_validation": false, "profiling": {"enabled": false, "begin_on_batch": 0, "end_after_batch": null, "sync_timings": true}, "project": "wan-animate", "records_per_epoch": 0, "reproducibility": {"experiment_seed": 1789212761}, "resources": {"max_slots": null, "slots_per_trial": 2, "weight": 1, "native_parallel": false, "shm_size": 34359738368, "resource_pool": "blk-96g", "priority": 42, "is_single_node": true, "devices": []}, "scheduling_unit": 100, "searcher": {"max_length": {"epochs": 1}, "metric": "validation_loss", "name": "single", "smaller_is_better": true, "source_checkpoint_uuid": null, "source_trial_id": null}, "workspace": "ALL-IN-ONE", "slurm": {}, "pbs": {}, "preemption_timeout": 3600}
[2026-09-12T12:07:34.297023Z] 5c3b5629 || INFO: [9] determined: Validating checkpoint storage ...
[2026-09-12T12:07:34.312657Z] 5c3b5629 || INFO: [9] determined: Launching: ['sh', '-c', '/home/liuzhirui/Project/physGen/code/v4/train/train_wisa_native_p_4x96g.sh']
[2026-09-12T12:07:34.340002Z] 5c3b5629 || Console log: /home/liuzhirui/Project/physGen/code/v4/train/train_log/launcher_A1_4x96g_20260912T120734Z_99.txt
[2026-09-12T12:07:39.606217Z] 5c3b5629 || Runtime temporary directory: /tmp/physgen-v4.dSfQ35Mb
[2026-09-12T12:07:39.974765Z] 5c3b5629 || Allocated GPUs / training workers: 2
[2026-09-12T12:08:08.989750Z] 5c3b5629 || {"event": "diagnostics_start", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:08.989313+00:00", "hostname": "349a325e195c", "python": "3.10.19", "directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/launcher_A1_4x96g_20260912T120734Z_99_diagnostics", "trace_steps": 1, "trace_wan_blocks": false, "stack_timeout_seconds": 120.0, "environment": {"RANK": "1", "LOCAL_RANK": "1", "WORLD_SIZE": "2", "TMPDIR": "/tmp/physgen-v4.dSfQ35Mb", "PYTORCH_CUDA_ALLOC_CONF": "expandable_segments:True"}}
[2026-09-12T12:08:08.989890Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:08.989579+00:00", "stage": "init_distributed"}
[2026-09-12T12:08:09.004810Z] 5c3b5629 || {"event": "diagnostics_start", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:09.004483+00:00", "hostname": "349a325e195c", "python": "3.10.19", "directory": "/home/liuzhirui/Project/physGen/code/v4/train/train_log/launcher_A1_4x96g_20260912T120734Z_99_diagnostics", "trace_steps": 1, "trace_wan_blocks": false, "stack_timeout_seconds": 120.0, "environment": {"RANK": "0", "LOCAL_RANK": "0", "WORLD_SIZE": "2", "TMPDIR": "/tmp/physgen-v4.dSfQ35Mb", "PYTORCH_CUDA_ALLOC_CONF": "expandable_segments:True"}}
[2026-09-12T12:08:09.005007Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:09.004915+00:00", "stage": "init_distributed"}
[2026-09-12T12:08:11.036088Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.035631+00:00", "stage": "init_distributed", "seconds": 2.0307113348972052}
[2026-09-12T12:08:11.036374Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.036183+00:00", "stage": "session_broadcast"}
[2026-09-12T12:08:11.041532Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.041087+00:00", "stage": "init_distributed", "seconds": 2.051476387074217}
[2026-09-12T12:08:11.041858Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:08:11.041759+00:00", "stage": "session_broadcast"}
[2026-09-12T12:08:11.208551Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.208186+00:00", "stage": "session_broadcast", "seconds": 0.17199514294043183}
[2026-09-12T12:08:11.208688Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:08:11.208550+00:00", "stage": "logger_init"}
